ID,cluster_scipy
3ODU_751,2
3ODU_82,2
3ODU_1077,2
3ODU_263,2
3ODU_129,2
3ODU_2478,2
3ODU_1875,2
3ODU_10,2
3ODU_1929,2
3ODU_1593,2
3ODU_658,2
3ODU_1466,2
3ODU_685,2
3ODU_503,2
3ODU_25,2
3ODU_318,2
3ODU_34,2
3ODU_698,2
3ODU_1397,2
3ODU_2060,2
3ODU_482,2
3ODU_1331,2
3ODU_543,2
3ODU_203,2
3ODU_452,2
3ODU_787,2
3ODU_639,2
3ODU_1470,2
3ODU_1689,2
3ODU_2084,2
3PBL_1921,5
3PBL_28,5
3PBL_215,5
3PBL_417,5
3PBL_323,4
3PBL_1008,5
3PBL_1947,5
3PBL_754,5
3PBL_1570,5
3PBL_2415,5
3PBL_1851,5
3PBL_1773,5
3PBL_1774,5
3PBL_12,5
3PBL_405,5
3PBL_498,5
3PBL_691,5
3PBL_866,5
3PBL_918,5
3PBL_914,5
3PBL_2298,5
3PBL_796,5
3PBL_119,5
3PBL_10,5
3PBL_1554,5
3PBL_2354,5
3PBL_1063,5
3PBL_1500,5
3PBL_398,5
3PQR_133,7
3PQR_75,7
3PQR_397,7
3PQR_1612,7
3PQR_556,7
3PQR_1045,7
3PQR_609,7
3PQR_2455,7
3PQR_1432,7
3PQR_3,7
3PQR_1577,7
3PQR_1480,7
3PQR_2494,7
3PQR_2108,7
3PQR_1599,7
3PQR_1992,7
3PQR_311,7
3PQR_16,7
3PQR_57,7
3PQR_2461,7
3PQR_622,7
3PQR_2273,7
3PQR_2127,7
3PQR_2185,7
3PQR_1988,7
3PQR_2230,7
3PQR_490,7
3PQR_662,7
3PQR_2362,7
3PQR_42,7
3U0N_180,1
3U0N_987,1
3U0N_531,1
3U0N_337,1
3U0N_902,1
3U0N_810,1
3U0N_1778,1
3U0N_2070,1
3U0N_2132,1
3U0N_2457,1
3U0N_367,1
3U0N_155,1
3U0N_483,1
3U0N_1331,1
3U0N_2183,1
3U0N_2273,1
3U0N_1061,1
3U0N_1408,1
3U0N_2455,1
3U0N_2486,1
3V2Y_1575,6
3V2Y_2130,6
3V2Y_1972,6
3V2Y_2363,6
3V2Y_1177,6
3V2Y_1523,6
3V2Y_1491,6
3V2Y_1442,6
3V2Y_899,6
3V2Y_630,6
3V2Y_15,6
3V2Y_140,6
3V2Y_689,6
3V2Y_1795,6
3V2Y_1505,6
3V2Y_2390,6
3V2Y_1578,6
3V2Y_1320,6
3V2Y_1254,6
3V2Y_1406,6
3V2Y_2284,6
3V2Y_2119,6
3V2Y_2035,6
3V2Y_2222,6
3V2Y_1384,6
3V2Y_1280,6
3V2Y_822,6
3V2Y_651,6
3V2Y_985,6
3V2Y_241,6
3VW7_359,3
3VW7_9,3
3VW7_101,3
3VW7_342,3
3VW7_1072,3
3VW7_674,3
3VW7_1596,3
3VW7_2018,3
3VW7_1780,3
3VW7_595,3
3VW7_536,3
3VW7_297,3
3VW7_330,3
3VW7_2390,3
3VW7_777,3
3VW7_797,3
3VW7_1,3
3VW7_87,3
3VW7_45,3
3VW7_67,3
3VW7_58,3
3VW7_180,3
3VW7_97,3
3VW7_287,3
3VW7_8,3
3VW7_968,3
3VW7_798,3
3VW7_1273,3
3VW7_553,3
4BVN_2237,5
4BVN_2102,5
4BVN_1998,5
4BVN_1977,5
4BVN_1184,5
4BVN_95,5
